x0,x1,weight,cluster_ids,is_seed
-14.738122,77.33209,1.0,3,0
-12.443927,76.69788,1.0,3,0
-13.468068,76.88277,1.0,3,0
-10.834423,78.51883,1.0,3,0
-11.915268,78.13193,1.0,3,0
-12.83599,76.73813,1.0,3,0
-12.774395,77.59311,1.0,3,0
-11.624634,79.495705,1.0,3,0
-11.015979,79.20715,1.0,3,0
92.133896,-24.427593,1.0,4,0
93.499214,-22.955404,1.0,4,0
90.96401,-22.956215,1.0,4,0
93.54707,-23.252771,1.0,4,0
92.5475,-24.119345,1.0,4,0
91.28602,-22.511398,1.0,4,0
92.42344,-23.545162,1.0,4,0
94.46527,-22.627195,1.0,4,0
93.10338,-23.169634,1.0,4,0
94.25255,-21.592108,1.0,4,0
93.662056,-22.729471,1.0,4,0
90.63795,-23.187975,1.0,4,0
92.60245,-23.217743,1.0,4,0
93.6756,-26.051373,1.0,4,0
92.16324,-23.041792,1.0,4,0
92.26571,-24.728601,1.0,4,0
93.60152,-23.034824,1.0,4,0
91.761444,-22.99688,1.0,4,0
93.55414,-23.306404,1.0,4,0
93.53312,-23.233437,1.0,4,0
92.337326,-24.471117,1.0,4,0
92.64662,-23.117403,1.0,4,0
93.60838,-23.426804,1.0,4,0
93.189964,-24.276308,1.0,4,0
91.94992,-23.422085,1.0,4,0
91.677925,-22.491447,1.0,4,0
93.19568,-23.0326,1.0,4,0
93.07146,-21.290653,1.0,4,0
92.26369,-25.513138,1.0,4,0
92.931854,-23.362299,1.0,4,0
92.215034,-24.290525,1.0,4,0
92.293365,-23.130358,1.0,4,1
92.22974,-20.899242,1.0,4,0
91.77205,-24.104815,1.0,4,0
90.44393,-23.060211,1.0,4,0
90.71615,-23.85115,1.0,4,0
92.45688,-24.021423,1.0,4,0
94.47143,-22.317303,1.0,4,0
94.05169,-24.194115,1.0,4,0
93.861145,-22.815695,1.0,4,0
93.50396,-22.282257,1.0,4,0
91.82379,-23.736013,1.0,4,0
93.595146,-25.967316,1.0,4,0
94.24588,-22.758564,1.0,4,0
92.68685,-23.091188,1.0,4,0
91.702614,-23.66164,1.0,4,0
59.445293,7.077006,1.0,5,0
61.041233,5.705059,1.0,5,0
57.686455,5.26475,1.0,5,0
57.326965,5.701129,1.0,5,0
58.72774,5.7447414,1.0,5,0
59.441353,5.5447683,1.0,5,0
57.99756,5.1977153,1.0,5,0
56.71237,4.2112164,1.0,5,0
57.16585,7.080412,1.0,5,0
59.24027,7.153948,1.0,5,0
57.012794,3.8103592,1.0,5,0
57.68495,5.954803,1.0,5,0
58.843697,6.8269563,1.0,5,0
58.629288,7.5216527,1.0,5,0
58.122402,4.865905,1.0,5,0
56.663788,4.8900127,1.0,5,0
58.587124,4.8902636,1.0,5,0
59.28175,7.191312,1.0,5,0
55.97542,6.6430364,1.0,5,0
56.105404,6.180483,1.0,5,0
59.569878,5.84384,1.0,5,0
57.06532,5.193553,1.0,5,0
58.083363,5.5967393,1.0,5,0
58.14211,5.669101,1.0,5,0
58.558487,4.5704103,1.0,5,0
58.10299,7.297245,1.0,5,0
57.96036,5.335148,1.0,5,0
59.423206,3.2197993,1.0,5,0
59.526386,5.1470804,1.0,5,0
58.508938,5.875305,1.0,5,0
59.287476,5.5113893,1.0,5,0
57.66698,7.07683,1.0,5,0
55.980835,5.7993183,1.0,5,0
56.99708,5.0174108,1.0,5,0
60.356266,5.7343884,1.0,5,0
58.540077,3.997421,1.0,5,0
57.615963,5.975541,1.0,5,0
58.699764,6.3958707,1.0,5,0
58.353634,6.3059883,1.0,5,1
58.79879,3.9492435,1.0,5,0
58.382015,6.5468864,1.0,5,0
58.934887,5.4151254,1.0,5,0
57.539383,4.660672,1.0,5,0
58.213955,6.9120636,1.0,5,0
56.393204,5.119092,1.0,5,0
57.205204,6.5639415,1.0,5,0
13.054603,84.64869,1.0,6,0
13.391963,85.56472,1.0,6,0
13.216523,82.07318,1.0,6,0
14.152225,85.55837,1.0,6,0
13.389371,84.03529,1.0,6,0
13.960692,85.498566,1.0,6,0
13.13888,84.902596,1.0,6,0
12.678756,84.940735,1.0,6,0
12.058483,85.536644,1.0,6,0
12.664544,85.35743,1.0,6,0
12.20295,84.52927,1.0,6,0
13.498423,83.458626,1.0,6,0
13.72406,84.74018,1.0,6,0
11.866556,83.816086,1.0,6,0
14.214032,86.014885,1.0,6,0
13.477004,85.524086,1.0,6,0
13.832756,85.44895,1.0,6,0
14.8948965,83.61233,1.0,6,0
14.285373,84.73732,1.0,6,0
13.384653,84.81708,1.0,6,1
13.233765,83.893135,1.0,6,0
13.792252,86.79027,1.0,6,0
13.552779,85.11794,1.0,6,0
12.921613,85.001854,1.0,6,0
14.075079,84.749084,1.0,6,0
13.155108,85.52259,1.0,6,0
12.6909075,85.371826,1.0,6,0
14.429234,86.47928,1.0,6,0
13.51853,86.48692,1.0,6,0
14.643322,84.123116,1.0,6,0
12.390974,84.81436,1.0,6,0
14.637848,85.04704,1.0,6,0
13.008255,86.67157,1.0,6,0
13.895817,82.79874,1.0,6,0
13.926073,85.639366,1.0,6,0
13.834521,85.56904,1.0,6,0
13.541636,83.800934,1.0,6,0
13.238208,84.17371,1.0,6,0
12.676171,83.85626,1.0,6,0
14.061401,85.217224,1.0,6,0
13.160747,84.469986,1.0,6,0
13.585489,86.198524,1.0,6,0
11.604696,85.4962,1.0,6,0
13.0632,83.23474,1.0,6,0
11.663209,84.20654,1.0,6,0
13.828422,85.51239,1.0,6,0
-86.73177,-81.55712,1.0,7,0
-84.369804,-82.178055,1.0,7,0
-86.38419,-81.44972,1.0,7,0
-85.03739,-81.70673,1.0,7,0
-86.44925,-85.40869,1.0,7,0
-83.675995,-84.18502,1.0,7,0
-85.82856,-80.1934,1.0,7,0
-85.46221,-81.62489,1.0,7,0
-87.29518,-84.35181,1.0,7,0
-86.32549,-81.48339,1.0,7,0
-86.13904,-83.368774,1.0,7,0
-85.59482,-81.4922,1.0,7,0
-87.23773,-83.78468,1.0,7,0
-86.58146,-81.4795,1.0,7,0
-85.55797,-80.441986,1.0,7,0
-84.856346,-82.60924,1.0,7,0
-84.52771,-82.36264,1.0,7,0
-86.49771,-81.894165,1.0,7,0
-86.48911,-82.86454,1.0,7,0
-84.465004,-82.67542,1.0,7,0
-86.59593,-83.038475,1.0,7,0
-84.770996,-83.12668,1.0,7,0
-86.17966,-83.084435,1.0,7,0
-85.608864,-82.95963,1.0,7,0
-87.39462,-83.46132,1.0,7,0
-86.72558,-81.33082,1.0,7,0
-84.98012,-81.98688,1.0,7,0
-86.29815,-83.38993,1.0,7,0
-86.30031,-83.62602,1.0,7,0
-83.295586,-84.81946,1.0,7,0
-85.22878,-83.858696,1.0,7,0
-85.89713,-83.56214,1.0,7,0
-86.97042,-83.71433,1.0,7,0
-84.0378,-82.70713,1.0,7,0
-86.55849,-82.01836,1.0,7,0
-85.78244,-81.8541,1.0,7,0
-87.61704,-82.27054,1.0,7,0
-85.020096,-84.23574,1.0,7,0
-85.3446,-80.87796,1.0,7,0
-85.80765,-81.75273,1.0,7,0
-85.122215,-83.28165,1.0,7,0
-85.75302,-84.141136,1.0,7,0
-86.244095,-82.30845,1.0,7,0
-85.06969,-82.54953,1.0,7,0
-85.07281,-83.67705,1.0,7,0
-85.894485,-82.55486,1.0,7,1
-94.10673,66.3098,1.0,8,0
-96.45534,66.54532,1.0,8,0
-96.875435,66.71672,1.0,8,0
-96.32137,64.73264,1.0,8,0
-96.01491,66.20643,1.0,8,0
-97.588745,66.45683,1.0,8,0
-94.466965,67.04527,1.0,8,0
-95.34439,65.18247,1.0,8,0
-95.47942,66.67242,1.0,8,0
-95.42728,66.946594,1.0,8,0
-97.3161,66.48257,1.0,8,0
-96.71419,66.473885,1.0,8,0
-96.85372,67.83644,1.0,8,0
-96.81529,65.62503,1.0,8,0
-95.88174,65.44687,1.0,8,0
-96.38098,65.69401,1.0,8,0
-94.54515,67.30978,1.0,8,0
-96.01379,66.13275,1.0,8,0
-95.0154,66.92918,1.0,8,0
-95.45827,66.49778,1.0,8,0
-97.644554,66.41151,1.0,8,0
-96.48881,67.16902,1.0,8,0
-94.94448,65.86602,1.0,8,0
-95.48794,68.25985,1.0,8,0
-96.62403,68.205894,1.0,8,0
-96.80891,66.54693,1.0,8,0
-95.96747,66.53547,1.0,8,0
-96.794,65.932785,1.0,8,0
-96.62404,66.85093,1.0,8,0
-95.62628,68.749916,1.0,8,0
-94.585335,66.01413,1.0,8,0
-95.631454,67.52109,1.0,8,0
-95.92572,66.45433,1.0,8,0
-95.90475,67.39124,1.0,8,0
-96.80464,66.1983,1.0,8,0
-95.485886,66.83542,1.0,8,0
-95.716736,66.15417,1.0,8,0
-94.98379,68.65784,1.0,8,0
-95.549904,66.330795,1.0,8,1
-95.20058,65.98483,1.0,8,0
-96.70601,66.55678,1.0,8,0
-98.539116,65.37002,1.0,8,0
-96.30428,65.17058,1.0,8,0
-96.98896,66.08722,1.0,8,0
-97.59929,66.1179,1.0,8,0
-96.49159,66.54938,1.0,8,0
56.785534,74.174934,1.0,9,0
55.652412,74.10188,1.0,9,0
55.85874,72.98569,1.0,9,0
55.516575,74.31118,1.0,9,0
54.26059,74.86808,1.0,9,0
56.712727,73.371056,1.0,9,0
55.39001,73.12424,1.0,9,0
56.33073,72.94121,1.0,9,0
55.408875,73.14351,1.0,9,0
55.682304,72.2082,1.0,9,0
56.957813,73.03783,1.0,9,0
55.691246,73.78991,1.0,9,0
54.869236,73.11465,1.0,9,0
56.56775,73.47679,1.0,9,0
55.90252,73.200935,1.0,9,1
54.98417,74.47468,1.0,9,0
56.56176,73.82711,1.0,9,0
54.20943,76.00039,1.0,9,0
54.7748,72.460846,1.0,9,0
58.225777,73.5984,1.0,9,0
54.169617,73.31899,1.0,9,0
55.998894,74.19274,1.0,9,0
54.77962,75.82515,1.0,9,0
55.10977,72.81774,1.0,9,0
56.592045,75.33149,1.0,9,0
54.813858,72.60108,1.0,9,0
56.66179,71.95511,1.0,9,0
54.404728,74.96988,1.0,9,0
55.575996,73.738495,1.0,9,0
55.984165,73.849655,1.0,9,0
54.332664,75.2785,1.0,9,0
56.956364,74.20776,1.0,9,0
55.676483,76.34206,1.0,9,0
55.354916,73.74285,1.0,9,0
55.99583,75.473755,1.0,9,0
57.22412,73.74386,1.0,9,0
55.939682,72.624344,1.0,9,0
55.319374,73.16214,1.0,9,0
54.62452,75.684006,1.0,9,0
54.83906,73.470825,1.0,9,0
55.9972,75.300255,1.0,9,0
56.112465,76.76179,1.0,9,0
55.556683,74.26115,1.0,9,0
55.90695,75.43748,1.0,9,0
56.138588,73.8862,1.0,9,0
54.68386,74.24687,1.0,9,0
97.125015,59.42133,1.0,10,0
96.25261,60.07786,1.0,10,0
96.58719,59.02696,1.0,10,0
98.07031,58.55255,1.0,10,0
95.358116,60.769806,1.0,10,0
96.0204,60.661697,1.0,10,0
95.22757,59.75691,1.0,10,0
95.7359,61.400974,1.0,10,0
96.4141,60.628384,1.0,10,0
95.06574,60.800594,1.0,10,0
95.94925,61.22086,1.0,10,0
97.73773,59.52495,1.0,10,0
95.31737,58.967667,1.0,10,0
95.580086,59.449688,1.0,10,0
96.083176,59.687145,1.0,10,0
95.36207,60.896297,1.0,10,0
94.78579,60.26482,1.0,10,0
95.317726,60.55608,1.0,10,0
97.10893,59.528614,1.0,10,0
96.1647,60.010506,1.0,10,0
94.92425,60.072502,1.0,10,0
96.01279,60.244583,1.0,10,0
95.52527,59.925903,1.0,10,0
94.57606,59.4736,1.0,10,0
96.27963,60.724186,1.0,10,0
95.30135,59.936428,1.0,10,0
95.95172,60.03319,1.0,10,0
96.26444,58.013634,1.0,10,0
95.67435,60.070747,1.0,10,0
94.723335,61.5057,1.0,10,0
95.88523,61.39512,1.0,10,0
94.93314,58.92441,1.0,10,0
95.94792,58.153023,1.0,10,0
95.93864,59.928932,1.0,10,1
96.739334,60.532753,1.0,10,0
95.30619,58.734215,1.0,10,0
97.435974,59.039597,1.0,10,0
94.67815,58.746857,1.0,10,0
96.84097,59.312813,1.0,10,0
94.96996,59.969402,1.0,10,0
95.51672,59.153618,1.0,10,0
96.47766,60.89703,1.0,10,0
96.708984,60.598633,1.0,10,0
96.1263,58.055824,1.0,10,0
97.39292,60.1337,1.0,10,0
96.331825,60.946674,1.0,10,0
-6.270775,56.524235,1.0,11,0
-7.2685814,55.50661,1.0,11,0
-7.6710377,55.251675,1.0,11,0
-8.424068,55.21226,1.0,11,0
-7.8601513,57.15493,1.0,11,0
-4.5331526,56.295334,1.0,11,0
-9.052541,57.37082,1.0,11,0
-8.004911,55.445225,1.0,11,0
-7.494278,54.86521,1.0,11,0
-7.481664,56.01746,1.0,11,1
-7.6057496,56.48725,1.0,11,0
-7.6366353,56.122173,1.0,11,0
-7.419813,56.521236,1.0,11,0
-8.73561,54.675842,1.0,11,0
-7.7657657,54.6731,1.0,11,0
-7.616596,57.044582,1.0,11,0
-7.097016,55.057663,1.0,11,0
-8.56439,56.434135,1.0,11,0
-8.105425,55.78918,1.0,11,0
-7.107221,55.11855,1.0,11,0
-8.105362,55.30575,1.0,11,0
-8.747257,55.248756,1.0,11,0
-7.026665,56.157654,1.0,11,0
-8.583288,55.874733,1.0,11,0
-9.342935,55.372524,1.0,11,0
-5.554553,56.01559,1.0,11,0
-6.972469,56.040348,1.0,11,0
-7.3559585,56.769093,1.0,11,0
-8.808744,56.074898,1.0,11,0
-6.1252623,55.310333,1.0,11,0
-8.270567,55.798145,1.0,11,0
-7.4351034,56.630753,1.0,11,0
-6.436716,56.605335,1.0,11,0
-7.7661805,57.365,1.0,11,0
-7.0000167,54.610157,1.0,11,0
-5.177759,57.875755,1.0,-1,0
-7.8723416,56.483746,1.0,11,0
-6.379769,55.933636,1.0,11,0
-6.973776,57.210415,1.0,11,0
-8.718953,55.5035,1.0,11,0
-6.782719,56.56665,1.0,11,0
-6.780331,55.973267,1.0,11,0
-7.9931326,54.107197,1.0,11,0
-8.850128,56.1529,1.0,11,0
-6.8795705,56.637012,1.0,11,0
-7.8323693,55.834064,1.0,11,0
-76.12794,28.062416,1.0,12,0
-74.94057,28.130646,1.0,12,0
-77.82636,26.711647,1.0,12,0
-74.826355,26.813044,1.0,12,0
-75.58062,27.715832,1.0,12,0
-76.51487,27.85007,1.0,12,0
-75.12373,27.791363,1.0,12,0
-76.37843,26.453402,1.0,12,0
-76.13843,28.515247,1.0,12,0
-76.10597,29.382101,1.0,12,0
-76.28994,28.283182,1.0,12,0
-74.69661,26.43419,1.0,12,0
-76.80094,29.410362,1.0,12,0
-75.40899,28.662584,1.0,12,0
-75.51247,28.31127,1.0,12,0
-74.71352,28.361963,1.0,12,0
-76.10525,28.143164,1.0,12,0
-76.15225,26.827187,1.0,12,0
-75.57444,27.853764,1.0,12,0
-74.5232,27.908554,1.0,12,0
-75.924194,28.230806,1.0,12,0
-76.97067,28.976341,1.0,12,0
-74.44005,27.969427,1.0,12,0
-76.64559,27.629175,1.0,12,0
-78.23748,27.80639,1.0,12,0
-76.09412,29.038961,1.0,12,0
-75.38507,27.567705,1.0,12,0
-76.62194,29.10811,1.0,12,0
-76.51858,27.474174,1.0,12,0
-74.9526,29.02179,1.0,12,0
-76.326324,27.390427,1.0,12,0
-78.356995,28.573908,1.0,12,0
-77.241486,26.021473,1.0,12,0
-74.76029,28.632172,1.0,12,0
-77.48412,26.769802,1.0,12,0
-75.47415,27.106234,1.0,12,0
-75.048965,28.600664,1.0,12,0
-75.80852,28.388899,1.0,12,0
-76.15366,28.864716,1.0,12,0
-76.799194,28.070156,1.0,12,0
-75.59317,28.547194,1.0,12,1
-77.5401,27.483795,1.0,12,0
-76.09231,27.576189,1.0,12,0
-74.57046,27.591051,1.0,12,0
-76.50733,28.753633,1.0,12,0
-76.01458,27.83893,1.0,12,0
-72.08584,89.2353,1.0,13,0
-70.290245,89.41288,1.0,13,0
-72.10753,90.670555,1.0,13,0
-72.77592,87.3511,1.0,13,0
-70.36878,89.15962,1.0,13,0
-71.87884,87.83521,1.0,13,0
-69.008545,89.05087,1.0,13,0
-70.79514,89.25167,1.0,13,0
-70.89453,89.47388,1.0,13,0
-70.59692,88.55856,1.0,13,0
-71.62099,87.192764,1.0,13,0
-72.10965,89.204895,1.0,13,0
-70.28432,89.53282,1.0,13,0
-71.67004,87.67061,1.0,13,0
-74.106705,90.08552,1.0,13,0
-71.91857,88.48532,1.0,13,0
-71.19777,87.52822,1.0,13,0
-71.67912,90.95725,1.0,13,0
-70.82396,89.29303,1.0,13,0
-72.911835,91.17738,1.0,13,0
-72.75214,90.85611,1.0,13,0
-73.4444,90.33915,1.0,13,0
-69.71129,88.109375,1.0,13,0
-70.90676,89.48126,1.0,13,0
-72.143135,87.484665,1.0,13,0
-72.64706,89.47479,1.0,13,0
-71.41446,88.369484,1.0,13,0
-70.36257,89.44185,1.0,13,0
-72.08481,87.73258,1.0,13,0
-70.80608,88.3962,1.0,13,0
-71.23014,90.510086,1.0,13,0
-70.82701,88.07152,1.0,13,0
-71.16868,87.98114,1.0,13,0
-69.72082,88.37221,1.0,13,0
-71.12207,89.241516,1.0,13,0
-71.17009,86.975235,1.0,13,0
-72.775764,88.48143,1.0,13,0
-71.00991,88.796005,1.0,13,0
-72.28649,87.58536,1.0,13,0
-71.7309,88.46531,1.0,13,0
-70.816505,88.60747,1.0,13,0
-70.72663,88.339134,1.0,13,0
-71.5853,88.58574,1.0,13,1
-72.11171,89.5589,1.0,13,0
-72.14294,88.41214,1.0,13,0
-71.402466,87.636406,1.0,13,0
4.044729,-17.77892,1.0,14,0
3.9815102,-17.12754,1.0,14,0
3.5697508,-17.287687,1.0,14,0
5.6783333,-17.09341,1.0,14,0
5.5149264,-16.721117,1.0,14,0
5.143825,-17.842072,1.0,14,0
4.4745717,-16.933699,1.0,14,1
3.7570386,-17.89044,1.0,14,0
2.879399,-15.571472,1.0,14,0
3.3972614,-15.721391,1.0,14,0
3.9021711,-17.930105,1.0,14,0
4.9921837,-17.698805,1.0,14,0
4.938123,-17.400423,1.0,14,0
4.850089,-18.035797,1.0,14,0
5.2010155,-16.57964,1.0,14,0
3.4500136,-14.424676,1.0,14,0
4.909787,-14.777145,1.0,14,0
5.969932,-17.256447,1.0,14,0
3.9573927,-17.471071,1.0,14,0
2.539636,-17.763447,1.0,14,0
4.6164303,-15.541655,1.0,14,0
3.5968924,-16.185555,1.0,14,0
3.117071,-17.653933,1.0,14,0
3.9120238,-16.6958,1.0,14,0
4.826974,-16.10527,1.0,14,0
5.1405015,-16.824444,1.0,14,0
4.7600293,-15.479081,1.0,14,0
3.8587382,-16.292883,1.0,14,0
2.5615203,-16.656279,1.0,14,0
3.8864148,-17.06504,1.0,14,0
5.4097505,-16.902967,1.0,14,0
5.254852,-15.593847,1.0,14,0
4.7587585,-15.896571,1.0,14,0
4.043103,-17.075823,1.0,14,0
3.847045,-16.024635,1.0,14,0
4.783756,-17.574846,1.0,14,0
4.524333,-16.026043,1.0,14,0
4.330396,-18.016544,1.0,14,0
4.501576,-19.048178,1.0,14,0
5.138435,-17.48894,1.0,14,0
3.9003537,-16.191916,1.0,14,0
3.0045016,-15.120513,1.0,14,0
3.8894224,-17.590862,1.0,14,0
5.390889,-16.358917,1.0,14,0
6.8208942,-17.278818,1.0,14,0
4.2492576,-18.546928,1.0,14,0
-47.42098,54.125305,1.0,15,0
-47.537643,53.10255,1.0,15,0
-45.42827,53.430134,1.0,15,0
-49.89108,53.658314,1.0,15,0
-47.69272,53.697186,1.0,15,0
-45.990574,54.7089,1.0,15,0
-47.06349,55.45713,1.0,15,0
-46.802864,55.825306,1.0,15,0
-48.198357,54.29922,1.0,15,0
-46.42291,52.312183,1.0,15,0
-48.46406,55.34773,1.0,15,0
-47.569126,55.782845,1.0,15,0
-46.279697,53.648643,1.0,15,0
-46.68222,56.048435,1.0,15,0
-46.941444,53.869274,1.0,15,0
-46.209488,55.482162,1.0,15,0
-46.54627,55.562675,1.0,15,0
-50.083492,55.727676,1.0,15,0
-45.280746,55.283375,1.0,15,0
-46.89615,55.543175,1.0,15,0
-46.750652,55.49852,1.0,15,0
-47.087406,54.080032,1.0,15,0
-48.0932,53.848545,1.0,15,0
-48.46192,53.778996,1.0,15,0
-45.32761,55.600834,1.0,15,0
-47.713905,54.456345,1.0,15,0
-46.97632,54.191193,1.0,15,0
-47.021362,55.624344,1.0,15,0
-47.12462,55.182755,1.0,15,0
-46.202385,54.574608,1.0,15,0
-46.80409,54.53736,1.0,15,0
-47.117405,54.522007,1.0,15,0
-47.61775,55.02045,1.0,15,0
-46.52233,54.993042,1.0,15,0
-46.59015,54.108807,1.0,15,0
-48.292614,55.263783,1.0,15,0
-46.400997,54.896595,1.0,15,0
-45.74084,55.754436,1.0,15,0
-44.408306,54.64593,1.0,15,0
-48.087727,54.1066,1.0,15,0
-47.654377,55.32277,1.0,15,0
-49.246944,56.165287,1.0,15,0
-47.328175,54.599945,1.0,15,1
-48.16822,54.732513,1.0,15,0
-47.075638,54.724792,1.0,15,0
-46.749817,54.257107,1.0,15,0
-9.66575,14.235118,1.0,16,0
-8.671267,13.883971,1.0,16,0
-7.7109065,12.664226,1.0,16,0
-9.625174,14.94401,1.0,16,0
-10.252817,12.3773775,1.0,16,0
